Case 1

Not solvable


Case 2

Not solvable


Case 3

Not solvable


Case 4

Not solvable


Case 5

Using Manhattan
Cost 0
Time taken 6 microseconds
Node explored 1

1 2 3 4
5 6 7 8
9 10 11 12
13 14 15 0



Case 6

Using Manhattan
Cost 9
Time taken 167 microseconds
Node explored 10

2 3 4 0
1 5 7 8
9 6 10 12
13 14 11 15

2 3 0 4
1 5 7 8
9 6 10 12
13 14 11 15

2 0 3 4
1 5 7 8
9 6 10 12
13 14 11 15

0 2 3 4
1 5 7 8
9 6 10 12
13 14 11 15

1 2 3 4
0 5 7 8
9 6 10 12
13 14 11 15

1 2 3 4
5 0 7 8
9 6 10 12
13 14 11 15

1 2 3 4
5 6 7 8
9 0 10 12
13 14 11 15

1 2 3 4
5 6 7 8
9 10 0 12
13 14 11 15

1 2 3 4
5 6 7 8
9 10 11 12
13 14 0 15

1 2 3 4
5 6 7 8
9 10 11 12
13 14 15 0



Case 7

Using Manhattan
Cost 15
Time taken 88 microseconds
Node explored 16

5 1 7 3
9 2 11 4
13 6 15 8
0 10 14 12

5 1 7 3
9 2 11 4
0 6 15 8
13 10 14 12

5 1 7 3
0 2 11 4
9 6 15 8
13 10 14 12

0 1 7 3
5 2 11 4
9 6 15 8
13 10 14 12

1 0 7 3
5 2 11 4
9 6 15 8
13 10 14 12

1 2 7 3
5 0 11 4
9 6 15 8
13 10 14 12

1 2 7 3
5 6 11 4
9 0 15 8
13 10 14 12

1 2 7 3
5 6 11 4
9 10 15 8
13 0 14 12

1 2 7 3
5 6 11 4
9 10 15 8
13 14 0 12

1 2 7 3
5 6 11 4
9 10 0 8
13 14 15 12

1 2 7 3
5 6 0 4
9 10 11 8
13 14 15 12

1 2 0 3
5 6 7 4
9 10 11 8
13 14 15 12

1 2 3 0
5 6 7 4
9 10 11 8
13 14 15 12

1 2 3 4
5 6 7 0
9 10 11 8
13 14 15 12

1 2 3 4
5 6 7 8
9 10 11 0
13 14 15 12

1 2 3 4
5 6 7 8
9 10 11 12
13 14 15 0



Case 8

Using Manhattan
Cost 12
Time taken 123 microseconds
Node explored 20

2 6 5 4
1 0 3 8
9 10 7 11
13 14 15 12

2 0 5 4
1 6 3 8
9 10 7 11
13 14 15 12

2 5 0 4
1 6 3 8
9 10 7 11
13 14 15 12

2 5 3 4
1 6 0 8
9 10 7 11
13 14 15 12

2 5 3 4
1 0 6 8
9 10 7 11
13 14 15 12

2 0 3 4
1 5 6 8
9 10 7 11
13 14 15 12

0 2 3 4
1 5 6 8
9 10 7 11
13 14 15 12

1 2 3 4
0 5 6 8
9 10 7 11
13 14 15 12

1 2 3 4
5 0 6 8
9 10 7 11
13 14 15 12

1 2 3 4
5 6 0 8
9 10 7 11
13 14 15 12

1 2 3 4
5 6 7 8
9 10 0 11
13 14 15 12

1 2 3 4
5 6 7 8
9 10 11 0
13 14 15 12

1 2 3 4
5 6 7 8
9 10 11 12
13 14 15 0



Case 9

Using Manhattan
Cost 24
Time taken 2,627 microseconds
Node explored 211

5 1 14 4
3 0 2 10
9 6 8 7
13 15 11 12

5 1 14 4
0 3 2 10
9 6 8 7
13 15 11 12

0 1 14 4
5 3 2 10
9 6 8 7
13 15 11 12

1 0 14 4
5 3 2 10
9 6 8 7
13 15 11 12

1 3 14 4
5 0 2 10
9 6 8 7
13 15 11 12

1 3 14 4
5 2 0 10
9 6 8 7
13 15 11 12

1 3 0 4
5 2 14 10
9 6 8 7
13 15 11 12

1 0 3 4
5 2 14 10
9 6 8 7
13 15 11 12

1 2 3 4
5 0 14 10
9 6 8 7
13 15 11 12

1 2 3 4
5 14 0 10
9 6 8 7
13 15 11 12

1 2 3 4
5 14 10 0
9 6 8 7
13 15 11 12

1 2 3 4
5 14 10 7
9 6 8 0
13 15 11 12

1 2 3 4
5 14 10 7
9 6 0 8
13 15 11 12

1 2 3 4
5 14 10 7
9 0 6 8
13 15 11 12

1 2 3 4
5 0 10 7
9 14 6 8
13 15 11 12

1 2 3 4
5 10 0 7
9 14 6 8
13 15 11 12

1 2 3 4
5 10 6 7
9 14 0 8
13 15 11 12

1 2 3 4
5 10 6 7
9 14 11 8
13 15 0 12

1 2 3 4
5 10 6 7
9 14 11 8
13 0 15 12

1 2 3 4
5 10 6 7
9 0 11 8
13 14 15 12

1 2 3 4
5 0 6 7
9 10 11 8
13 14 15 12

1 2 3 4
5 6 0 7
9 10 11 8
13 14 15 12

1 2 3 4
5 6 7 0
9 10 11 8
13 14 15 12

1 2 3 4
5 6 7 8
9 10 11 0
13 14 15 12

1 2 3 4
5 6 7 8
9 10 11 12
13 14 15 0



Case 10

Using Manhattan
Cost 30
Time taken 4,762 microseconds
Node explored 717

6 2 8 11
3 0 12 4
1 5 14 7
9 10 13 15

6 2 8 11
0 3 12 4
1 5 14 7
9 10 13 15

0 2 8 11
6 3 12 4
1 5 14 7
9 10 13 15

2 0 8 11
6 3 12 4
1 5 14 7
9 10 13 15

2 3 8 11
6 0 12 4
1 5 14 7
9 10 13 15

2 3 8 11
0 6 12 4
1 5 14 7
9 10 13 15

2 3 8 11
1 6 12 4
0 5 14 7
9 10 13 15

2 3 8 11
1 6 12 4
5 0 14 7
9 10 13 15

2 3 8 11
1 6 12 4
5 10 14 7
9 0 13 15

2 3 8 11
1 6 12 4
5 10 14 7
9 13 0 15

2 3 8 11
1 6 12 4
5 10 0 7
9 13 14 15

2 3 8 11
1 6 0 4
5 10 12 7
9 13 14 15

2 3 8 11
1 6 4 0
5 10 12 7
9 13 14 15

2 3 8 0
1 6 4 11
5 10 12 7
9 13 14 15

2 3 0 8
1 6 4 11
5 10 12 7
9 13 14 15

2 3 4 8
1 6 0 11
5 10 12 7
9 13 14 15

2 3 4 8
1 6 11 0
5 10 12 7
9 13 14 15

2 3 4 8
1 6 11 7
5 10 12 0
9 13 14 15

2 3 4 8
1 6 11 7
5 10 0 12
9 13 14 15

2 3 4 8
1 6 0 7
5 10 11 12
9 13 14 15

2 3 4 8
1 6 7 0
5 10 11 12
9 13 14 15

2 3 4 0
1 6 7 8
5 10 11 12
9 13 14 15

2 3 0 4
1 6 7 8
5 10 11 12
9 13 14 15

2 0 3 4
1 6 7 8
5 10 11 12
9 13 14 15

0 2 3 4
1 6 7 8
5 10 11 12
9 13 14 15

1 2 3 4
0 6 7 8
5 10 11 12
9 13 14 15

1 2 3 4
5 6 7 8
0 10 11 12
9 13 14 15

1 2 3 4
5 6 7 8
9 10 11 12
0 13 14 15

1 2 3 4
5 6 7 8
9 10 11 12
13 0 14 15

1 2 3 4
5 6 7 8
9 10 11 12
13 14 0 15

1 2 3 4
5 6 7 8
9 10 11 12
13 14 15 0



Case 11

Using Manhattan
Cost 26
Time taken 14,926 microseconds
Node explored 2107

0 2 3 4
1 5 7 8
10 6 11 12
9 13 14 15

1 2 3 4
0 5 7 8
10 6 11 12
9 13 14 15

1 2 3 4
5 0 7 8
10 6 11 12
9 13 14 15

1 2 3 4
5 6 7 8
10 0 11 12
9 13 14 15

1 2 3 4
5 6 7 8
10 11 0 12
9 13 14 15

1 2 3 4
5 6 7 8
10 11 14 12
9 13 0 15

1 2 3 4
5 6 7 8
10 11 14 12
9 0 13 15

1 2 3 4
5 6 7 8
10 0 14 12
9 11 13 15

1 2 3 4
5 6 7 8
10 14 0 12
9 11 13 15

1 2 3 4
5 6 7 8
10 14 12 0
9 11 13 15

1 2 3 4
5 6 7 8
10 14 12 15
9 11 13 0

1 2 3 4
5 6 7 8
10 14 12 15
9 11 0 13

